id, username, created_at, lng, lat, text
1253051843824910336, FrauJNnLuddy, Wed Apr 22 20:03:34 +0000 2020, 114.299211, 22.503887, I love every second of this MV🥺#ケイト #Kate#デレステMV https://t.co/6lvyE1uNSO 
1253540441506512896, NudaloGina, Fri Apr 24 04:25:05 +0000 2020, 114.185178, 22.271674, @MayWard_PaRin @koreana0126 @gabriel143wp @cocodelrio Loka loka hahahahaha 
1253540465082634240, rugby_mark, Fri Apr 24 04:25:11 +0000 2020, 114.220734, 22.272807, @thehouseelf @sully9rugby @stuhandley @stuartsmith @Hughwatkins Damn. Had originally gone for Underwood but then sw… https://t.co/KFjzNXDsgs 
1253540500365168640, gi16ertzurc, Fri Apr 24 04:25:19 +0000 2020, 114.111343, 22.341045, @spinph @reubensports Madami p dpat unahin bukod s 10M n ibibigay s mkaka imbento lawakan ntin isip ntin bro ang bo… https://t.co/dYL9p8LTs1 
1253540565339131904, infosrv, Fri Apr 24 04:25:35 +0000 2020, 114.150000, 22.333300, [13:25:34] 221.124.215.131:62711 &gt;&gt; :23 (TCP:SYN) 
1253542422870544384, ThuPhng56219195, Fri Apr 24 04:32:57 +0000 2020, 105.655425, 20.974660, @NguyenT70169649 chúc bạ ngày mơi vui vẻ an lành và hạnh phúc nhé 
1253542423730380800, Claraselin, Fri Apr 24 04:32:58 +0000 2020, 121.561476, 25.085756, @sntda31 ♥️♥️♥️ 
1253542424514719744, mnurashrullah, Fri Apr 24 04:32:58 +0000 2020, 103.838094, 1.525403, Mesti stress kena stun dgn eudora kan ehehehe https://t.co/fmNGi0iJ6G 
1253542427282952193, rendranila3004, Fri Apr 24 04:32:59 +0000 2020, 106.157779, -6.114661, Revolusi belum mampu lahir di Bumi Indonesia...masa iya akan dilakukan oleh seorang peneliti. 
1253542427417128960, juangjae, Fri Apr 24 04:32:59 +0000 2020, 123.752966, 8.120474, Per household kuno pero gilista halos tanang myembro sa pamilya. Mura rabag muhatag sa lain -- pang shopping ra raba. Di mn ta xmas rn oy 
1253542428029534208, reza_setiawan01, Fri Apr 24 04:32:59 +0000 2020, 106.512051, -6.118457, @teppy87 Berbagi suami, arisan, quickie express bahkan pintu terlarang bisa dianggap merusak moral bangsa kalau tay… https://t.co/y23FNkGDZV 
1253542429375913984, Michanata98, Fri Apr 24 04:32:59 +0000 2020, 110.617405, -7.691300, Selamat berpuasa teman teman yang menjalankan ibadahnya https://t.co/QGRg8fTe7C 
1253542430034423808, erfanalamsyah13, Fri Apr 24 04:32:59 +0000 2020, 104.016823, 1.050769, kapanlah lawless burger bar buka di batam zzzz 
1253542430630019074, alteza2828, Fri Apr 24 04:32:59 +0000 2020, 104.678763, -2.971464, @waffleinnuendo @COxCOBASE aku fllw ah 
1253542430877466633, assfess, Fri Apr 24 04:32:59 +0000 2020, 110.422797, -7.874352, `mnfsada yang pernah tambal gigi? kira2 kisaran berapa ya harganya 
1253542431984766981, netotrevino, Fri Apr 24 04:33:00 +0000 2020, 113.419725, 22.869936, @cherrychriss Todo se vuelve aún más perfecto! Mi cherry! 
1253542432223883264, dh3ni, Fri Apr 24 04:33:00 +0000 2020, 106.753688, -6.254589, Hari pertama puasa cuci karpet ditengah panas *lemesny double abis jemur 😑 
1253542433024995328, DediMunawar2, Fri Apr 24 04:33:00 +0000 2020, 95.942575, 5.375675, #ssdm_polri #tribrata#PolisiIndonesia #birosdmpoldaaceh #poldaaceh#rekrutmen_polri #polisihumanis… https://t.co/oF0Yhhwp49 
1253542435155619841, mmmama778, Fri Apr 24 04:33:00 +0000 2020, 100.778392, 14.030923, แล้ววิธีโจมตีแบบหยาบคาย เขียนข้อความถ่อยๆ ด่าเนี่ย ไม่เท่หรอกนะ  มันดูต่ำ ดูไร้สมองมากกว่า เอะอะด่า เอะอะแก้ผ้าโชว์… https://t.co/BhjDK0AA2W 
1253542435436687360, mingyuheheh, Fri Apr 24 04:33:00 +0000 2020, 112.182331, -7.768192, @subtanyarl Maap bisa beli sendiri 
1253542435629568000, dugspogi, Fri Apr 24 04:33:01 +0000 2020, 121.010803, 14.483414, Sa wakas happy RESTDAY 
1253542437814820864, Piskasyo_aliya, Fri Apr 24 04:33:01 +0000 2020, 120.860080, 15.120023, HAPIBERDEY KIPSS LUVS!!!! Sana matupad yung every 11:11 wish mo na talagang ina-alarm mo pa. Sabay-sabay tayong uma… https://t.co/xzDvFr1zId 
1253542435516370946, EkaRohmiati, Fri Apr 24 04:33:00 +0000 2020, 104.863682, -4.658304, @claudiaaudie_ @mandi_sore ???? 
1253542440805388288, nekomeys59, Fri Apr 24 04:33:02 +0000 2020, 127.687604, 26.211267, 予想以上東京圏の病院は「感染患者でひっ迫」　新型ウイルス専用治療室の内部 https://t.co/NFxvEGso7D @YouTubeより 
1253542440503349248, ljty113, Fri Apr 24 04:33:02 +0000 2020, 101.867313, 25.181132, 中国驻美大使馆？ https://t.co/EcQ7rdmzNp 
1253542442608914434, tristanlewiss, Fri Apr 24 04:33:02 +0000 2020, 121.124227, 14.606718, @jeyd_g @Christiannzore fb 
1253542443884019712, flavour_wheel, Fri Apr 24 04:33:02 +0000 2020, 100.628344, 13.725414, 😂😂😂😂😂😂 
1253542445419118592, Nicronemodez, Fri Apr 24 04:33:03 +0000 2020, 112.696967, -7.308312, @gilangmfg Amin.. 
1253542446140538880, iamlorenggg, Fri Apr 24 04:33:03 +0000 2020, 120.422371, 15.335396, Yes, the best parin luto ni Mama! 😍 
1253542446111371265, zoelyamaha, Fri Apr 24 04:33:03 +0000 2020, 101.402237, 0.463819, #YesSwalahan#pekanbarucity #pekanbarufreeongkir #pekanbaruriau #pekanbaruonlineshop #pekanbaruinfo… https://t.co/NHNPFhvKAY 
1253542445989523457, farishaaazwaa, Fri Apr 24 04:33:03 +0000 2020, 100.479981, 5.552134, Simpan sini ❤️ https://t.co/bUddM97jWw 
1253542447373680641, berlianaanisya2, Fri Apr 24 04:33:03 +0000 2020, 112.029919, -6.895976, @ttnzzz Gaboleh lemah dong kak 
1253542449139441667, jubilo_jezel, Fri Apr 24 04:33:04 +0000 2020, 120.340247, 14.858850, Sarap lang sa pakiramdam na suportado din sina mama at papa sa pagpapayat ko haha🥰 
1253542449043005444, arifhakimin, Fri Apr 24 04:33:04 +0000 2020, 100.889149, 4.408088, kawan2 ada, family ada. susah apa. 
1253542449324032000, dearahmaaaa, Fri Apr 24 04:33:04 +0000 2020, 112.629076, -7.972495, @fthrnaylah @Um_sansfess @tsaniul Sek kehabisan stok paling wkwk 
1253542449709891585, Diana_nabela, Fri Apr 24 04:33:04 +0000 2020, 112.671043, -7.371628, Gini ya rasanya.. Riwa riwi beli ini itu ngurus ini itu😀Kaya capek² seneng gitu sih kalo dah mau kejenjang yg lebi… https://t.co/agygTh6tCr 
1253542448246054912, kanja080234, Fri Apr 24 04:33:04 +0000 2020, 100.958690, 19.168100, แค่กูบอกว่ากางเกงในสวย แม้งถอดแล้วยกให้กูเลยกางเกงในบ้านๆ ของไอ้หนุ่มตัวเล็กแต่เจี้ยวไม่เล็ก หุ่นลีนๆกล้ามเป็นลอน ใ… https://t.co/wekZDUkRPj 
1253542450498465792, michangeli__, Fri Apr 24 04:33:04 +0000 2020, 121.213935, 14.155995, @Joseph_Morong Ika nga'y, BURN 
1253542451911909379, moralesnikkiii, Fri Apr 24 04:33:04 +0000 2020, 125.443262, 7.317583, teka langgg!!! 
1253542451853156354, malcolmkeys, Fri Apr 24 04:33:04 +0000 2020, 114.139883, 22.276870, @MisterEdward @AussieGolfer @bigchrisso Tough to hold that green from that angle Simon. How good is Flinders 👍👍👍👍 masterpiece 
1253542452041969665, Sephredooo, Fri Apr 24 04:33:04 +0000 2020, 120.969502, 14.430456, @soleiljnncadlf Sana black, Maam! 😩 
1253542452348088324, RahulArav3, Fri Apr 24 04:33:04 +0000 2020, 82.584181, 19.938705, What a sight he was to watch while at his merry days. 🤩Happy Birthday to the man who inspired a generation of pla… https://t.co/l4CY8AGA4q 
1253542453082128385, DoniSet74745904, Fri Apr 24 04:33:05 +0000 2020, 111.397886, -0.493301, lockdown victims due to covid-19 plague https://t.co/IBuF2QJ4Kv 
1253542454084554752, ahmad_cfc27, Fri Apr 24 04:33:05 +0000 2020, 106.932335, -6.239147, @ChelseaFC Thanks 
1253542453967073280, O1BqFAg3Jc1zFaF, Fri Apr 24 04:33:05 +0000 2020, 104.095856, 15.492801, เงี่ยน https://t.co/3jCx4Ec53D 
1253542455607058434, yushanyusof, Fri Apr 24 04:33:05 +0000 2020, 101.844167, 3.075327, Kemain SpongeBob dan Patrick berbaju Melayu 
1253542455770673153, kmchsvl, Fri Apr 24 04:33:05 +0000 2020, 123.247827, 13.640892, Medyo risky sa naga city if ipapatupad ang GCQ. Knowing na may case pa din dito. 
1253542456097779712, jooo_wanna, Fri Apr 24 04:33:05 +0000 2020, 120.467841, 14.727961, nakakatuwa naman mga profs namen, ambabait may isa lang na naligaw ng landas HAHAHAHAHAHAHA 
1253542456085237760, ketaniteeem, Fri Apr 24 04:33:05 +0000 2020, 109.793774, -7.774026, @nayyasr Sehat terus ayah🤗 
1253542456219459584, payissss, Fri Apr 24 04:33:05 +0000 2020, 101.677319, 2.668607, @kojie_yama Boleh jawab tak? 
1253542456676585473, sulton_yp, Fri Apr 24 04:33:06 +0000 2020, 112.661137, -7.408608, Camilannya di order gaes. ngabuburit sambil makan camilan camilan ini enak lomangkanya buruan di order sebelum ke… https://t.co/A1p424tXvw 
1253542458668941313, Faez_Ahmad, Fri Apr 24 04:33:06 +0000 2020, 101.787409, 3.054909, @FayyadhZ https://t.co/mrT61SoxuQ 
1253542459226779648, yippieyayoyeah, Fri Apr 24 04:33:06 +0000 2020, 121.104887, 14.646971, @PiggyBabe18 Okay naman po 
1253542459906289664, AllenClaireA, Fri Apr 24 04:33:06 +0000 2020, 125.117439, 7.042644, @pipoyoreiro As in? Hahahahahahaha sige sige unya mutan aw ko 
1253542460749279233, IBS_13, Fri Apr 24 04:33:06 +0000 2020, 110.350594, -7.802309, @mqrtabak Cek dm kak 
1253542461932105729, jheanacole, Fri Apr 24 04:33:07 +0000 2020, 120.983987, 14.591456, whOaaaaaa good afternoon talaga samin ng mga ate,, magsasama-sama talaga kami sa impyerno!!! 
1253542461827198977, kynaalkhaired05, Fri Apr 24 04:33:07 +0000 2020, 101.696438, 2.931291, Kat office aku ada biskut tauuu. Jgn macam2 eah. Kang aku seludup masuk office aku aku ngap oreo 😂😂😂 
1253542463676899328, AmmieTwoPeeMz, Fri Apr 24 04:33:07 +0000 2020, 100.612125, 13.819337, @LateCyA124 ยังค่ะยังพี่นิ อันนี้ของเกาหรีที่เอามาปล่อยค่ะ 😂😂😂 
1253542463848894465, yudhistirahat, Fri Apr 24 04:33:07 +0000 2020, 107.140068, -6.370803, @neomukiyopta @allemonadee @subtanyarl Makasi nder 
1253542464079593472, jheanacole, Fri Apr 24 04:33:07 +0000 2020, 120.983987, 14.591456, @mnjoycee @chelswhutt @amandalycious 
1253542466298339328, kthalexandria, Fri Apr 24 04:33:08 +0000 2020, 123.255463, 9.241783, hehe 
1253542466810048514, ChandraWijayaP6, Fri Apr 24 04:33:08 +0000 2020, 99.066391, 1.863564, Padahal pertengahan mei mau balik semarang gimana ini? 
1253542467867045888, azifanuar73, Fri Apr 24 04:33:08 +0000 2020, 100.571735, 6.160018, @faris_syahmii Padu tam 
1253542469821579264, psupawadeehotm1, Fri Apr 24 04:33:09 +0000 2020, 103.172367, 15.095251, #GOT7 #IGOT7 #GOT7_MCOUNTDOWN #GOT7_NOTBYTHEMOON 
1253542470429753348, debiisusanto, Fri Apr 24 04:33:09 +0000 2020, 112.705515, -7.961284, Teman-teman, selamat menjalankan ibadah puasa ya. Semoga Tuhan melancarkan semuanya sampai hari kemenangan tiba. Se… https://t.co/nBWwlX5boo 
1253542472333975553, awitwh_, Fri Apr 24 04:33:09 +0000 2020, 110.408789, -7.767696, @MahasiswaUMS Dosen tercintaa (tp boong) wkwk 
1253542473202192385, KtcatsRahman, Fri Apr 24 04:33:09 +0000 2020, 101.686968, 3.138874, @CeraHusin Amin ra.. doakan akak ...doakan ramadan kali ni lebih baik dr sebelum2 ni.... doakan akan jadi baik n istiqamah ❤ 
1253542472174587906, a_ashash_, Fri Apr 24 04:33:09 +0000 2020, 138.450865, 34.788120, #お弁当胡麻塩玄米ご飯、鶏肉のガーリックソテー、オムレツ、ウインナー、きゅうりの塩昆布漬け、いちご🍓 https://t.co/hdRC8OhPRA 
1253542474338844672, SuciPus__, Fri Apr 24 04:33:10 +0000 2020, 110.408789, -7.767696, @adelalalaide Anjeng anak sialan -_- 
1253542475299319809, azeerahamir, Fri Apr 24 04:33:10 +0000 2020, 101.653675, 3.032925, Mana macam lah orang boleh enjoy kerja dekat rumah siap boleh buat macam-macam sedangkan aku kerja dari rumah dia p… https://t.co/OrLEB3h8Wk 
1253542475748143104, MusicgeekGeron, Fri Apr 24 04:33:10 +0000 2020, 120.933833, 14.675515, HOOOOOY! Less than 12 hours before #คั่นกูEP10 😂 Excited na ako marinig ulit ang Raikan Topeni at Est Cola. 55555+… https://t.co/lt0Rh4Zioy 
1253542475991379968, gemmannette, Fri Apr 24 04:33:10 +0000 2020, 121.124227, 14.606718, Nina: I want you to burrrrmn 
1253542476301783041, ReiSMITH1995, Fri Apr 24 04:33:10 +0000 2020, 120.536873, 17.955486, @GIANT_VIN Hanngang 3 am onwards tayo ganern. 
1253542476633247745, DavionMcConnell, Fri Apr 24 04:33:10 +0000 2020, 127.764409, 26.319714, @BrownBearMafia 
1253542477295828993, joancharmed, Fri Apr 24 04:33:10 +0000 2020, 120.966741, 14.751303, Yun pa pinili? 🤦‍♀️ Di bagay teh ghurl!Wala pa rin sa tono! 🤦‍♀️ 
1253542478407299072, hrnndzmtch, Fri Apr 24 04:33:11 +0000 2020, 120.995337, 14.438828, hahahaha BOLD 😫 
1253542478818369538, anggitadeska, Fri Apr 24 04:33:11 +0000 2020, 106.932335, -6.239147, @hasbulhadi @dimasharyow kalian ginj dong ntr sore nyari takjil 
1253542479858556928, YhaniGAGA, Fri Apr 24 04:33:11 +0000 2020, 121.006950, 14.532882, 🤷🏼‍♀️ 
1253542480269545473, chickendisbelab, Fri Apr 24 04:33:11 +0000 2020, 121.174816, 14.067509, Josh saan mo tinatago ang kinakain mo ah? Hindi pa end of the world hinay lang sa pagkain#SB19 @SB19Official… https://t.co/n64ogj3uft 
1253542481171341313, ijat_asni, Fri Apr 24 04:33:11 +0000 2020, 101.227257, 4.377878, @benasyraf Kann. Tengok sneak peek pun dah excited. 
1253542481603354624, butter_boy31, Fri Apr 24 04:33:11 +0000 2020, 101.850548, 15.571537, @tepballvingg11 ของโปรด บิ๊กชีสท์ที่ หัวแดงๆถอกๆใช่ไหมครับ 
1253542482509328385, rmysnchz, Fri Apr 24 04:33:12 +0000 2020, 125.329414, 5.737996, 🥺🥺 
1253542482773602304, enggaruu, Fri Apr 24 04:33:12 +0000 2020, 109.629800, -7.364780, Aku lupa aku lupa wkwkw https://t.co/ALDqvue7LA 
1253542482341699584, MrGenjiz, Fri Apr 24 04:33:12 +0000 2020, 103.145009, 1.910718, 🤣 https://t.co/fyogvdUK2t 
1253542483620794368, Jiiiyageeeyl, Fri Apr 24 04:33:12 +0000 2020, 120.461168, 15.589291, @stephmdna @lylelacandazo HAHAHAHA 
1253542484249993217, Nicolecayanan17, Fri Apr 24 04:33:12 +0000 2020, 121.031310, 14.407883, @DanaoPat tara na maglaro 
1253542484606517248, itsmeBLUE16, Fri Apr 24 04:33:12 +0000 2020, 125.142527, 6.144298, Dir gyud to na, nikalit lang shower akong luha hahaha like literally 😭 
1253542485613334528, nomnloey, Fri Apr 24 04:33:12 +0000 2020, 120.138632, -4.481001, @akusukasusuna Makasihh 
1253542485218869249, DediMunawar2, Fri Apr 24 04:33:12 +0000 2020, 95.942575, 5.375675, #ssdm_polri #tribrata#PolisiIndonesia #birosdmpoldaaceh #poldaaceh#rekrutmen_polri #polisihumanis… https://t.co/bn9HjXDdsA 
1253542485692841985, thesemproel, Fri Apr 24 04:33:12 +0000 2020, 106.802217, -6.189470, @Puji_wida Udah wa,cm centang 1 mba 
1253542486200340481, JekWrrn, Fri Apr 24 04:33:13 +0000 2020, 121.102140, 14.010905, Katamad kumain 
1253542487299260416, TJ03030, Fri Apr 24 04:33:13 +0000 2020, 100.525283, 13.847269, กำลังทยอยตอบข้อความ DM ตอนนี้ตอบไปแล้ว 500 อีก 300 กว่าขอบคุณทุกคนที่ทักมาครับ ♥️ 
1253542487999668226, Ashraf1_786, Fri Apr 24 04:33:13 +0000 2020, 82.584181, 19.938705, @OkkadiFanIkada 😂😂🙏 
1253542488201031680, zoochanzx, Fri Apr 24 04:33:13 +0000 2020, 101.552669, 3.051220, Angel corpseDeicideDeathMorbid Angel 
1253542488779841536, baraberisik, Fri Apr 24 04:33:13 +0000 2020, 110.219732, -7.490702, @PutrAldina Mohon maap ga valid, mie ayam biasa lebih enak daripada yg ayamnya kek gitu 🙏🏻 
1253542491262840832, ravin_isaac, Fri Apr 24 04:33:14 +0000 2020, 103.838094, 1.525403, @nashagirll Stay sweet 
1253542491611000832, Nikfaez_, Fri Apr 24 04:33:14 +0000 2020, 103.296600, 3.667598, pelik ah. anok beranok dia ada je hok jual nape tanye orang lain. banyak kali gok perasan ni. adeh 
1253542493431316480, prilianabella, Fri Apr 24 04:33:14 +0000 2020, 106.856809, -6.225842, @fathanfathan_ @BapaknyaRico ohahaa maap pak saya rapokus 😌 
1253542495109038080, Borneojaya13, Fri Apr 24 04:33:15 +0000 2020, 99.350513, 3.295247, @tandanVradio @PurbaHermanto @aniesbaswedan dia gak ada mentrinya bong... 
1253542495784296450, v_nanovianti, Fri Apr 24 04:33:15 +0000 2020, 106.891450, -6.333025, @isranurhadi Dih, aku kan udah terlatih puasa dari SD tauuuukkk 😂 cuma dulu mulai dari puasa bedug 😆 
1253542495822049280, anisapamungki, Fri Apr 24 04:33:15 +0000 2020, 111.104236, -6.673900, @byu_id Min aku udh 3 bulan pake by.u kok gk dapet bonus 1gb kaya yg lain ya ? 
1253542496505704448, leleeeng1, Fri Apr 24 04:33:15 +0000 2020, 124.628501, 8.376078, @DorotheaYanez1 Abi pa lang di weak HABABAHABABAHAHAHA 
1253542498019860480, NRiadiana, Fri Apr 24 04:33:15 +0000 2020, 112.426580, -8.210751, @menmarzuq Jangan lupa memberi makan gary. 
1253542500997959680, liang_mac, Fri Apr 24 04:33:16 +0000 2020, 115.154498, -8.683435, 𝙎𝙪𝙢𝙢𝙚𝙧𝙩𝙞𝙢𝙚 𝙎𝙖𝙙𝙣𝙚𝙨𝙨 ! Kiss me hard before you go, 离别之前请再亲我一次，Summertime sadness, 谨以纪念这夏日的忧伤，I just wanted you to… https://t.co/vkc0ufyYun 
1253542501329207298, tookies24, Fri Apr 24 04:33:16 +0000 2020, 100.635361, 13.791116, @MarvelNows ป๋า ต้องซื้อให้หนุสิ //บีบๆนวดๆ 
1253542501949923328, NiceTrian, Fri Apr 24 04:33:16 +0000 2020, 106.834450, -6.232960, @HeadBAErista Yeay 🥳 
