id, username, created_at, lng, lat, text
1253542502113538048, IndahNovitaR, Fri Apr 24 04:33:16 +0000 2020, 100.400374, -0.458332, Sumpah lg males bgt menyesuaikan diri sekarang, apalagi di banyak tempat sekalian, bikin capek. Terserah yg menilai aja deh. 
1253542501719265282, ElsaviaNindiana, Fri Apr 24 04:33:16 +0000 2020, 109.193585, -6.881440, Diantara doa sebagian sahabat ketika datang Ramadhan, 🌹☕🌹اَللَّهُمَّ سَلِّمْنـِي إِلَى رَمَضَانَ وَسَلِّمْ لِـي رَ… https://t.co/yl6c4iPb8a 
1253542502889635841, Tasha_Asha96, Fri Apr 24 04:33:17 +0000 2020, 102.467907, 2.269608, Puasa kt rumah aku mmg jarang beli makanan kt luar. Tak tahu kenapa. Kalau aku keluar pun, aku beli air je. Suka ma… https://t.co/PVdQAx0vZD 
1253542502960738304, flook_kung1009, Fri Apr 24 04:33:17 +0000 2020, 101.254177, 17.216676, นี่เเหละ555 
1253542505435377667, farhatimardhiah, Fri Apr 24 04:33:17 +0000 2020, 110.704802, -7.695889, @sattoraji Wkwkwkwkw tiap hari senyam senyum terus 🤣 
1253542506450444288, missaramhd, Fri Apr 24 04:33:17 +0000 2020, 101.705305, 3.148531, Wow 
1253542507796783105, Jebondocpogi, Fri Apr 24 04:33:18 +0000 2020, 120.661912, 15.067761, 2.5k shares naaaaa HAJAHAHAHA 
1253542508287541249, kuteringathati, Fri Apr 24 04:33:18 +0000 2020, 107.651627, -6.923759, @____poor @infosebel wkwkwk pendatang 
1253542510397231105, fatineryna, Fri Apr 24 04:33:18 +0000 2020, 101.552669, 3.051220, gigihnya🤦‍♀️ 
1253542510732865536, dearahmaaaa, Fri Apr 24 04:33:18 +0000 2020, 112.629076, -7.972495, @HasbiAshhh Iki aku buko 
1253542510611165184, ayuelstari, Fri Apr 24 04:33:18 +0000 2020, 106.719417, -6.266508, Ini benar adanya 😭 
1253542512142106624, DJshyam1, Fri Apr 24 04:33:19 +0000 2020, 106.838240, -6.132986, @musniumar Setuju sekali saran frofesor,cuman ini yang di PHK pekerja yang memang gak punya tabungan. 
1253542515682115585, jlvillaruel11, Fri Apr 24 04:33:20 +0000 2020, 124.917931, 6.953700, I’m really sorry 😭 
1253542515665301504, coraliabali, Fri Apr 24 04:33:20 +0000 2020, 115.256130, -8.517018, @Indounik @YouTube Yes this company make our day more lighter, Now days plenty of dragonfly , few colorful butterfl… https://t.co/okRbY4syP2 
1253542516051361792, SelviHamdi, Fri Apr 24 04:33:20 +0000 2020, 117.583600, 3.309300, 只要你不放弃，你就还有机会放弃了就是最大的失败。If you don’t give up, you still have a chanceGiving up is the greatest failure.👸🏻👸🏻 @ T… https://t.co/PU4Dw5ZT0c 
1253542516713914368, Jiiiyageeeyl, Fri Apr 24 04:33:20 +0000 2020, 120.461168, 15.589291, @eizzirr Ahahahaha Inom uli 
1253542517217214470, tamie_oon, Fri Apr 24 04:33:20 +0000 2020, 116.413727, 0.098577, Hmmmm 
1253542517112320000, DediMunawar2, Fri Apr 24 04:33:20 +0000 2020, 95.942575, 5.375675, #ssdm_polri #tribrata#PolisiIndonesia #birosdmpoldaaceh #poldaaceh#rekrutmen_polri #polisihumanis… https://t.co/r9V7zyWvyW 
1253542516785176576, Olivmartcenvy, Fri Apr 24 04:33:20 +0000 2020, 119.405115, -5.136045, yawlaahhh taeh untung sy gak puasa, jd bisa marah liat ngana bafoto seperti ini😡 https://t.co/pOyflJWRPG 
1253542519343706113, extravarge, Fri Apr 24 04:33:20 +0000 2020, 121.039261, 14.584755, Remember that Pigrolac commercials? Or yung film poster ng Boyhood. Nakahiga lang siya tapos nasisilaw sa liwanag ng langit. Damn. 
1253542519888994304, Dk_demesa, Fri Apr 24 04:33:21 +0000 2020, 120.700974, 15.111106, san banda ganda mo??? hahahahahahaahahaha 
1253542519742197761, rchlbltyo, Fri Apr 24 04:33:21 +0000 2020, 121.000277, 14.540648, 😵 https://t.co/aSBSWIdOhs 
1253542520543309824, heyyitsabiii, Fri Apr 24 04:33:21 +0000 2020, 121.192388, 16.536944, Argh me and my paranoid mind. 
1253542521487015942, dekplapodd, Fri Apr 24 04:33:21 +0000 2020, 100.882904, 12.929023, แกกก...เสื้อร้านน้องน่ารักมากอะ  ชั้นรอตำ!!! 
1253542522472849409, balqiskurf, Fri Apr 24 04:33:21 +0000 2020, 106.833630, -6.491684, Saatnya berbagi @ Cibinong https://t.co/1DwZBtM9bQ 
1253542524683030529, SuciPus__, Fri Apr 24 04:33:22 +0000 2020, 110.408789, -7.767696, @arbycipta Hahahahahaa 
1253542524792090624, friscaresty, Fri Apr 24 04:33:22 +0000 2020, 109.003755, -6.868102, Bt 
1253542525345820674, _redho77, Fri Apr 24 04:33:22 +0000 2020, 105.495849, -4.334980, Ada yang udah batal hari ini ? 
1253542525349933056, azliansyah_John, Fri Apr 24 04:33:22 +0000 2020, 101.686968, 3.138874, @amrazr_ Masak awal, lapar awal. Siap masak terus ngapp ke cemane.? 
1253542525719048199, syaafiqmikhaail, Fri Apr 24 04:33:22 +0000 2020, 101.202598, 4.647132, @missalvy_ Thank you aunty sayang 🥰 
1253542525727461378, JshnKtMntrl, Fri Apr 24 04:33:22 +0000 2020, 121.124227, 14.606718, Huh? Tumatambay kayo sa mall para makigamit ng wifi???? https://t.co/Ijv3FJFSUZ 
1253542526625013762, jrdnlcnl, Fri Apr 24 04:33:22 +0000 2020, 120.661912, 15.067761, Konti nalanggg... https://t.co/3FoBh3e0wE 
1253542527304527874, heyitsnam, Fri Apr 24 04:33:22 +0000 2020, 103.834193, 1.290529, Natatawa ko sa gc namin nv mga tita ko sa side ng daddy HAHAHAHAHAHAH HAVEY 😅🤣🤣🤣 
1253542527296102400, nuliiiddRF, Fri Apr 24 04:33:22 +0000 2020, 106.825442, -6.145419, @ShaFajrin @cunggun Gemes bgt ya ampun 😍 
1253542527858143234, xianeyaaa, Fri Apr 24 04:33:22 +0000 2020, 123.323882, 13.314418, u look holy but the real things u’re malandeh irl,,, godbless u 🙂😝 
1253542528852213761, allenrenzo_, Fri Apr 24 04:33:23 +0000 2020, 120.892978, 14.131471, @nasshjvill Mas okay na yan kesa gabi. 
1253542529263267841, lo_ve_lyn, Fri Apr 24 04:33:23 +0000 2020, 119.403973, 11.202331, Kaos is described as a darkly comedic and contemporary reimagining of greek mythology https://t.co/FUhwDgcqb2 
1253542531368812544, Shazlinyusri__, Fri Apr 24 04:33:23 +0000 2020, 103.738877, 1.582298, Takdalah spam sampai banyak macam tu , matila kau ni.. NAMPAK SANGAT KAU TAK PENTING 🤣🤣🤣 
1253542531649818630, arisseisthename, Fri Apr 24 04:33:23 +0000 2020, 123.942861, 10.355342, Lamia ihilak oy. Kanang mahurot na akong luha ba 
1253542530869628929, NatthaweeKittk1, Fri Apr 24 04:33:23 +0000 2020, 100.502187, 13.712877, Benzac AC 2.5%,5% เป็นยาทาก่อนล้างหน้าที่ทุกคนควรมี ช่วยยับยั้งการเจริญเติบโตของเชื้อสิว การอักเสบของสิว ผลัดเซลล์… https://t.co/616G0liHAS 
1253542531742105607, integrallipat, Fri Apr 24 04:33:23 +0000 2020, 108.191476, -7.390300, Bro, asli nanya bikin instastory dalam keadaan half naked tuh maksudnya apa ya? Maaf aja nih, tb 163 cm &amp; bb 45 kg… https://t.co/x5jiluwwvd 
1253542531347824640, toko74_part, Fri Apr 24 04:33:23 +0000 2020, 106.809173, -6.244585, A1102000515 Meyle 0282710001 Thermostat 71° W124,W123,W201 isinya ajaRp100.000 per pcToko74 Mercedes BenzGunu… https://t.co/SCE6ythqNY 
1253542533231230978, lilikapriadi_3, Fri Apr 24 04:33:24 +0000 2020, 111.650000, -7.550000, Mahaban ya Ramadhan.. @ Caruban, Jawa Timur, Indonesia https://t.co/CNO6rOqE3K 
1253542533533061121, BenHakker, Fri Apr 24 04:33:24 +0000 2020, 120.345274, 23.150548, @Mc_Gareth_911 🤣🤣🤣 Et pourtant!! 
1253542533830860800, vicerylle4ever, Fri Apr 24 04:33:24 +0000 2020, 120.962806, 13.883388, https://t.co/LyES3Fxymt 
1253542535756013569, jiollibee, Fri Apr 24 04:33:24 +0000 2020, 121.062736, 14.683012, @rizzosardonicus Aww. Thanks. 🥰 
1253542536108376065, sinclairsyazwan, Fri Apr 24 04:33:24 +0000 2020, 101.552669, 3.051220, @CikAnjelina BERRAHMADAN YEHHH. Weh awat aku baru tau video ni 
1253542536301301760, xter1018, Fri Apr 24 04:33:25 +0000 2020, 120.777431, 14.811669, @xxemxxi haha to be fair, kung di natin sila iisipan ng masama, I honestly really feel like either ang taas ng prid… https://t.co/Fhl7XyTX8C 
1253542537404362752, Riyaneko_21, Fri Apr 24 04:33:25 +0000 2020, 106.719417, -6.266508, Salahkah, kami yang tak mengerti semua kenyataan. Perbedaan menurut kami adalah suatu keindahan, ataukah kalian yan… https://t.co/7Ndpjmk3L0 
1253542537958051842, Milanurfak, Fri Apr 24 04:33:25 +0000 2020, 110.465208, -7.744383, Ini baru hari pertama puasa.  Bener2 harus sabar kuat jangan nangis mila bisa. Oke (?) 
1253542538016772096, desintakesa, Fri Apr 24 04:33:25 +0000 2020, 110.418504, -6.958598, @itstikka @HarjunaGalang @TalkinAndy Beneeeerrrrr :( 
1253542540134936576, guntoero, Fri Apr 24 04:33:25 +0000 2020, 108.794322, -7.161259, umur udah 24tahun , tapi puasa gak pernah bareng istri sedih campur te paruguh heuheuu .. 
1253542540667568128, flrdukolauban, Fri Apr 24 04:33:26 +0000 2020, 124.248404, 7.201479, 📌 
1253542541296717824, Jerichotan_, Fri Apr 24 04:33:26 +0000 2020, 122.299114, 13.872946, @jamilicous Bawasi 
1253542543481946117, it_sseang, Fri Apr 24 04:33:26 +0000 2020, 121.062736, 14.683012, Mamatay ako kakatawa sa ginawa ni jamie depota HAHAHAA 
1253542543423188993, wawa_ashar, Fri Apr 24 04:33:26 +0000 2020, 101.383005, 3.038033, @syueshariff @DeebaDeeb @Izzazhrddin Tak gais.. yang aku nak semua sold out.. so beli ler zaraaa.. 😘 https://t.co/7nraPaVEI9 
1253542544928960512, Peacemi80763550, Fri Apr 24 04:33:27 +0000 2020, 98.358641, 7.851197, เขินด้วยคน​ ดือมากกก​ 😊😊😊 
1253542545360957440, Diana_nabela, Fri Apr 24 04:33:27 +0000 2020, 112.671043, -7.371628, Sego berkat 
1253542545801580548, khusna_15, Fri Apr 24 04:33:27 +0000 2020, 111.988994, -7.966285, Kucingnya kena corona di US habis minggu kmaren tiger 😭😭 
1253542546350895104, ninatuazon_, Fri Apr 24 04:33:27 +0000 2020, 121.062736, 14.683012, ewan ko na https://t.co/SVyUC3UG07 
1253542547571404802, dyyo___, Fri Apr 24 04:33:27 +0000 2020, 107.060521, -6.803508, @tukangbac0t boleh jg tuh sop buah 
1253542547978215424, dayyan_rizqi, Fri Apr 24 04:33:27 +0000 2020, 100.995977, 4.453669, @Hazayiad_7 🤪👶🏻 
1253542548481560576, Penkampar, Fri Apr 24 04:33:27 +0000 2020, 101.202598, 4.647132, #JabatanPenerangan #PeneranganPerak #PeneranganKampar#Covid19#DudukRumah 
1253542550951956482, jubilo_jezel, Fri Apr 24 04:33:28 +0000 2020, 120.340247, 14.858850, Mga biniling pagkain literal pangdiet talaga 😁 
1253542552306806786, montblancxviii, Fri Apr 24 04:33:28 +0000 2020, 112.800231, -7.314341, @apelsygkm Iya ini lagi charge pake leptop 
1253542552419962880, alifhafiz25, Fri Apr 24 04:33:28 +0000 2020, 103.931850, 1.551671, @zimis19 Kene amik masa lagi nih. Haha 
1253542552935923713, ic3d_coffee, Fri Apr 24 04:33:28 +0000 2020, 106.838818, -6.471974, eh jangan deh, tar gue ngantuk pas tarawih krn gula darah spiked-up 😭 
1253542553405632512, masthomcat, Fri Apr 24 04:33:29 +0000 2020, 115.226140, -8.705968, @DlANASAURUS Baru bangun pasti kan lu kebo 
1253542553820880898, aa_gusss, Fri Apr 24 04:33:29 +0000 2020, 112.647156, -7.959109, @aaaahrhf WOY 
1253542554236121088, Nickskein, Fri Apr 24 04:33:29 +0000 2020, 145.774064, -19.160037, @RuPaul call me mother challenge #rupauldragrace #callmemother #dancechallenge #aussieboys #gaucouple #maledancers… https://t.co/l8CPZYsWv0 
1253542555611828230, bLeindis_marvz, Fri Apr 24 04:33:29 +0000 2020, 123.019330, 10.421660, @KeaxanV YASSS. The cutest cuzen hahaha 😍❤️ 
1253542555712544771, littleegiant, Fri Apr 24 04:33:29 +0000 2020, 112.608575, -7.989709, @Fafiisss kate menghina ngko ae mas lek wes allahumma laka sumtu 
1253542555913981952, IrfanIsmail93, Fri Apr 24 04:33:29 +0000 2020, 103.751200, 1.469100, Selamat berpuasa dari adik aisy, adik aisy tak puasa sbb kecik lg 😛😛 @ Johor Bahru https://t.co/fcReQJEDbR 
1253542555205152768, SKlungkung, Fri Apr 24 04:33:29 +0000 2020, 115.406184, -8.524973, Kanit Turjawali Sat. Sabhara Polres Klungkung Iptu I Ketut Merta bersama anggota Patroli di seputaran Pantai Watu K… https://t.co/KPfu5dFWgE 
1253542555574136832, DediMunawar2, Fri Apr 24 04:33:29 +0000 2020, 95.942575, 5.375675, #ssdm_polri #tribrata#PolisiIndonesia #birosdmpoldaaceh #poldaaceh#rekrutmen_polri #polisihumanis… https://t.co/YICXdA9myh 
1253542556110958594, nathan_towtow, Fri Apr 24 04:33:29 +0000 2020, 124.003903, 13.022508, Lovelove❤️❤️❤️ 
1253542556832432128, pagalanxkyle, Fri Apr 24 04:33:29 +0000 2020, 124.840371, 10.717272, SANA ALLLLLL!!!! 
1253542556765261824, arrylgardon_7, Fri Apr 24 04:33:29 +0000 2020, 124.051722, 12.598930, mahinang nilalang 🤣 https://t.co/96HG5fNXSE 
1253542557600018434, BustomiEshal, Fri Apr 24 04:33:30 +0000 2020, 112.717409, -7.277097, Aku bukan santriTak layak jika aku di sebut seorang santri, karena aku belum bisa menunjukkan karakter seorang san… https://t.co/SzVVgkzstz 
1253542560204636160, asdjgjkzxf, Fri Apr 24 04:33:30 +0000 2020, 120.936363, 13.888924, header &amp; icon 💗 
1253542561249062919, flrkjumalon, Fri Apr 24 04:33:30 +0000 2020, 125.443262, 7.317583, BAAAAAABBB 🥰🥰 
1253542562364719104, intanjusuff, Fri Apr 24 04:33:31 +0000 2020, 107.544962, -6.906856, @yogigumgum Artinya sama saya saya juga cuma beda penempatannya aja... “saya” nya sebagai apaKalau you itu 너 atau 네가 
1253542564122120192, alyannaf_, Fri Apr 24 04:33:31 +0000 2020, 122.946224, 14.112065, dae na ako makakasiring laguna hayy 
1253542565447495680, mayzyko, Fri Apr 24 04:33:31 +0000 2020, 100.628344, 13.725414, @emmy_w @FORYOO879 โอ้ยยย หล่อทะลุแมส คือต้องตั้งสติแค่ไหนเนี้ยยยย 
1253542565640499200, VersaTopQc, Fri Apr 24 04:33:32 +0000 2020, 121.062736, 14.683012, @temightycaptain @Cutie_Virgil Ikaw lang naman nilalandi ko noon kaso ayaw mo eh 
1253542565854408704, yunique_p, Fri Apr 24 04:33:32 +0000 2020, 100.608170, 13.701322, เมื่อกี๊โทรหาลูกค้า ใช้เสียงรอสายเพลงชาร์ลี แล้วผ่านไปท่อนนึงลูกค้ายังไม่รับสาย ด้วยความเป็น Puthinator เก่า หายใจเ… https://t.co/X6AtA6fFmj 
1253542567544680448, reviii_nay, Fri Apr 24 04:33:32 +0000 2020, 107.168966, -7.231022, @blueisskies Fb hehe 
1253542569264308224, nomnloey, Fri Apr 24 04:33:32 +0000 2020, 120.138632, -4.481001, @chruncheezy Kamu dimana? 
1253542569574686720, NeylaVaris, Fri Apr 24 04:33:32 +0000 2020, 111.541565, -7.838177, @TMahardikaP Itu maksudnya bikin nasi goreng toping Ceres ?? 
1253542570719764481, mayanncebusana, Fri Apr 24 04:33:33 +0000 2020, 121.161046, 14.554666, Sa lahat ng pinagsasabe mo isang sorry mo lang marupok ulit ako 
1253542570719719424, TriHariyadi_666, Fri Apr 24 04:33:33 +0000 2020, 111.230689, -7.510903, Yen poso ngeneki howone pengen ngombe sprite, seger iki diombe pas awan😂 https://t.co/t5hYrgDnzZ 
1253542572137410560, hypefatpanda, Fri Apr 24 04:33:33 +0000 2020, 110.384872, -6.978917, @i8pizzaaaa Emang pantec janinnya 
1253542572896616454, SilviAriska14, Fri Apr 24 04:33:33 +0000 2020, 114.438069, -8.624777, Ya gimana ya, diemin aja udah 😂 
1253542573215342592, J_CNX01, Fri Apr 24 04:33:33 +0000 2020, 98.881623, 18.609021, 5555555555 
1253542574347837440, gorgyjoe, Fri Apr 24 04:33:34 +0000 2020, 125.776953, 8.808107, oh my lordddd, thankyouuu!!! 
1253542576293961731, VMaulidany8, Fri Apr 24 04:33:34 +0000 2020, 106.926007, -6.377322, @kenskenni Eh sori bgt njah... Eh ken... 
1253542577279627270, flavour_wheel, Fri Apr 24 04:33:34 +0000 2020, 100.628344, 13.725414, 🥰 
1253542578311426050, sherven_naash27, Fri Apr 24 04:33:35 +0000 2020, 101.552669, 3.051220, Give me 10million USD ... fuck YEAH I'M GOING 
1253542578626027520, doddammiee, Fri Apr 24 04:33:35 +0000 2020, 106.910523, -6.159102, Tapi iya masa gw kalo liat hyunjin, dia vibes nya seojun gituu 
1253542579133542400, rennydesavi, Fri Apr 24 04:33:35 +0000 2020, 118.029809, -2.550365, @Dapi__ @emshenny Haduuh biyung! Bikin ngidam! Ora iso tekan Jakarta ta? 
1253542579464892416, akmaleee_, Fri Apr 24 04:33:35 +0000 2020, 107.622668, -6.934168, @ilyasM15 kaluar ngke bareng jeung kembang tahu 
1253542580177924096, galang_iramani, Fri Apr 24 04:33:35 +0000 2020, 123.419819, -2.470479, Ke Satpol 
1253542581658501122, ShielaManzn, Fri Apr 24 04:33:35 +0000 2020, 121.062736, 14.683012, @fmpotenciano Mga boys nag ml pa ung iba wala pang gawa 
1253542582249861120, mavseeh, Fri Apr 24 04:33:35 +0000 2020, 120.983987, 14.591456, @kzzhkryll i can sense it 
1253542583965331456, alamsetiabudi, Fri Apr 24 04:33:36 +0000 2020, 115.256130, -8.517018, @baykei Gaada kerjaan coy wkwk 
1253542583986315265, reyhanfg, Fri Apr 24 04:33:36 +0000 2020, 106.600612, -6.243781, @ditya15pratama @bryandff @botmeong @rohelineee @Bobogoodboy @adityayusfahf @BudhiLaksana7 Subjek+predikat+objek+anjayy 
1253542584997122054, urKristineG, Fri Apr 24 04:33:36 +0000 2020, 120.968701, 14.313529, don’t touch me,, productive ako today 🤪 HAHAHAHA 
1253542585173344257, IqbalMU27, Fri Apr 24 04:33:36 +0000 2020, 101.476010, -2.048621, Flitto untuk segala macam terjemahan! Dari terjemahan AI hingga terjemahan pro dengan komisi rendah! #Flitto https://t.co/128kemKyNB 
1253542585869557761, shppn39, Fri Apr 24 04:33:36 +0000 2020, 100.530075, 13.998613, เหมือนจะป่วยเหรอวะ 
1253542585924071427, dyyo___, Fri Apr 24 04:33:36 +0000 2020, 107.060521, -6.803508, @yogasn7 yu bisa yu goy hahaa 
